Data;À vista R$;À vista US$
04/01/2016;1.373,09;339,20
05/01/2016;1.374,38;344,28
06/01/2016;1.368,98;340,71
07/01/2016;1.369,73;338,71
08/01/2016;1.369,73;339,55
11/01/2016;1.369,83;338,31
12/01/2016;1.366,67;338,28
13/01/2016;1.366,67;341,58
14/01/2016;1.350,21;338,06
15/01/2016;1.350,21;333,38
18/01/2016;1.345,82;333,87
19/01/2016;1.344,24;331,99
20/01/2016;1.345,75;326,96
21/01/2016;1.387,03;333,98
22/01/2016;1.377,68;335,45
25/01/2016;1.381,88;336,58
26/01/2016;1.391,78;342,38
27/01/2016;1.392,51;341,05
28/01/2016;1.403,50;344,67
29/01/2016;1.428,47;354,90
01/02/2016;1.434,65;361,37
02/02/2016;1.439,60;361,53
03/02/2016;1.428,02;364,11
04/02/2016;1.424,28;366,04
05/02/2016;1.418,88;362,61
10/02/2016;1.407,44;357,67
11/02/2016;1.377,28;346,31
12/02/2016;1.389,55;347,82
15/02/2016;1.395,19;349,50
16/02/2016;1.398,13;344,03
17/02/2016;1.400,10;352,23
18/02/2016;1.402,64;347,36
19/02/2016;1.404,46;347,72
22/02/2016;1.395,14;353,83
23/02/2016;1.395,14;352,31
24/02/2016;1.396,05;353,07
25/02/2016;1.397,71;354,66
26/02/2016;1.418,16;354,98
29/02/2016;1.410,11;352,88
01/03/2016;1.399,47;354,83
02/03/2016;1.391,02;357,41
03/03/2016;1.403,38;367,95
04/03/2016;1.399,47;371,31
07/03/2016;1.416,86;374,04
08/03/2016;1.420,17;378,41
09/03/2016;1.426,76;385,61
10/03/2016;1.420,17;389,94
11/03/2016;1.425,02;395,51
14/03/2016;1.433,30;393,22
15/03/2016;1.442,82;384,14
16/03/2016;1.426,26;380,44
17/03/2016;1.433,12;393,18
18/03/2016;1.416,65;394,61
21/03/2016;1.411,96;391,02
22/03/2016;1.394,93;388,45
23/03/2016;1.396,17;380,01
24/03/2016;1.397,41;378,70
28/03/2016;1.397,07;384,97
29/03/2016;1.404,18;386,51
30/03/2016;1.404,18;387,79
31/03/2016;1.395,77;387,28
01/04/2016;1.395,46;390,99
04/04/2016;1.397,48;387,87
05/04/2016;1.395,29;380,19
06/04/2016;1.397,27;383,02
07/04/2016;1.400,18;379,55
08/04/2016;1.402,12;389,15
11/04/2016;1.400,50;400,60
12/04/2016;1.400,27;398,60
13/04/2016;1.406,13;402,90
14/04/2016;1.408,79;404,59
15/04/2016;1.408,30;400,77
18/04/2016;1.413,48;392,20
19/04/2016;1.414,73;400,21
20/04/2016;1.416,75;401,35
22/04/2016;1.420,30;397,51
25/04/2016;1.424,20;401,18
26/04/2016;1.423,52;404,06
27/04/2016;1.419,55;403,05
28/04/2016;1.428,96;408,74
29/04/2016;1.416,56;411,91
02/05/2016;1.417,52;406,05
03/05/2016;1.418,28;397,83
04/05/2016;1.418,78;401,47
05/05/2016;1.417,71;399,80
06/05/2016;1.415,02;404,52
09/05/2016;1.408,01;399,32
10/05/2016;1.413,24;407,27
11/05/2016;1.414,94;410,60
12/05/2016;1.416,50;408,21
13/05/2016;1.424,60;404,60
16/05/2016;1.427,30;407,57
17/05/2016;1.410,76;404,46
18/05/2016;1.407,73;395,43
19/05/2016;1.398,03;388,88
20/05/2016;1.394,38;393,89
23/05/2016;1.401,25;391,30
24/05/2016;1.416,96;395,69
25/05/2016;1.419,01;394,50
27/05/2016;1.431,19;396,89
30/05/2016;1.424,67;398,51
31/05/2016;1.406,47;388,74
01/06/2016;1.370,55;381,45
02/06/2016;1.370,55;382,41
03/06/2016;1.374,71;389,77
06/06/2016;1.370,84;392,45
07/06/2016;1.368,74;396,85
08/06/2016;1.377,07;408,51
09/06/2016;1.379,94;406,34
10/06/2016;1.378,93;402,25
13/06/2016;1.384,49;397,96
14/06/2016;1.385,65;397,03
15/06/2016;1.387,48;400,54
16/06/2016;1.378,89;397,49
17/06/2016;1.378,89;402,95
20/06/2016;1.389,54;409,05
21/06/2016;1.405,25;413,19
22/06/2016;1.409,83;417,60
23/06/2016;1.409,61;420,90
24/06/2016;1.411,06;418,22
27/06/2016;1.396,86;411,20
28/06/2016;1.386,59;419,80
29/06/2016;1.382,48;427,22
30/06/2016;1.385,12;430,96
01/07/2016;1.378,30;426,59
04/07/2016;1.381,54;423,27
05/07/2016;1.386,91;420,15
06/07/2016;1.388,07;416,09
07/07/2016;1.393,51;414,98
08/07/2016;1.398,83;425,43
11/07/2016;1.397,92;422,46
12/07/2016;1.392,83;423,48
13/07/2016;1.389,59;423,91
14/07/2016;1.383,48;425,42
15/07/2016;1.373,62;422,39
18/07/2016;1.364,00;419,82
19/07/2016;1.356,55;416,50
20/07/2016;1.351,05;415,84
21/07/2016;1.348,42;410,60
22/07/2016;1.348,60;413,68
25/07/2016;1.355,52;412,01
26/07/2016;1.351,58;413,20
27/07/2016;1.347,78;412,80
28/07/2016;1.341,13;407,27
29/07/2016;1.335,91;412,44
01/08/2016;1.331,53;406,95
02/08/2016;1.333,95;408,18
03/08/2016;1.329,20;410,50
04/08/2016;1.320,24;412,70
05/08/2016;1.313,69;415,07
08/08/2016;1.316,18;415,86
09/08/2016;1.321,54;421,28
10/08/2016;1.315,89;421,35
11/08/2016;1.316,32;419,48
12/08/2016;1.309,44;410,87
15/08/2016;1.300,01;408,68
16/08/2016;1.289,90;404,99
17/08/2016;1.289,56;401,73
18/08/2016;1.289,94;398,25
19/08/2016;1.293,31;402,90
22/08/2016;1.295,47;404,46
23/08/2016;1.294,29;400,46
24/08/2016;1.299,39;403,04
25/08/2016;1.304,10;404,00
26/08/2016;1.308,32;400,10
29/08/2016;1.314,69;406,65
30/08/2016;1.320,68;406,99
31/08/2016;1.318,51;409,10
01/09/2016;1.316,84;405,43
02/09/2016;1.302,73;400,96
05/09/2016;1.291,59;394,02
06/09/2016;1.273,82;396,95
08/09/2016;1.260,70;392,62
09/09/2016;1.269,52;387,52
12/09/2016;1.271,42;391,81
13/09/2016;1.269,62;382,99
14/09/2016;1.282,88;384,33
15/09/2016;1.278,05;386,58
16/09/2016;1.283,72;393,30
19/09/2016;1.286,00;393,03
20/09/2016;1.291,94;397,28
21/09/2016;1.287,46;400,70
22/09/2016;1.293,67;401,89
23/09/2016;1.298,27;401,07
26/09/2016;1.292,25;398,11
27/09/2016;1.287,19;398,63
28/09/2016;1.287,16;399,12
29/09/2016;1.287,16;395,20
30/09/2016;1.293,37;397,84
03/10/2016;1.287,78;402,43
04/10/2016;1.291,58;396,80
05/10/2016;1.280,91;397,68
06/10/2016;1.280,91;397,31
07/10/2016;1.269,36;394,82
10/10/2016;1.270,35;396,49
11/10/2016;1.263,68;395,15
13/10/2016;1.265,64;398,12
14/10/2016;1.265,64;395,14
17/10/2016;1.267,06;395,46
18/10/2016;1.257,02;395,16
19/10/2016;1.263,66;398,63
20/10/2016;1.263,06;402,51
21/10/2016;1.263,44;399,19
24/10/2016;1.263,78;405,19
25/10/2016;1.263,22;406,44
26/10/2016;1.255,08;399,32
27/10/2016;1.251,84;397,03
28/10/2016;1.248,61;390,56
31/10/2016;1.253,28;393,50
01/11/2016;1.253,38;386,85
03/11/2016;1.254,38;387,63
04/11/2016;1.254,38;389,56
07/11/2016;1.254,38;391,38
08/11/2016;1.249,83;394,02
09/11/2016;1.251,80;389,48
10/11/2016;1.254,42;373,01
11/11/2016;1.253,47;367,80
14/11/2016;1.252,52;364,00
16/11/2016;1.252,45;365,36
17/11/2016;1.242,43;363,39
18/11/2016;1.236,88;365,83
21/11/2016;1.234,90;368,41
22/11/2016;1.237,44;368,51
23/11/2016;1.235,62;364,60
24/11/2016;1.236,05;364,72
25/11/2016;1.237,21;362,50
28/11/2016;1.240,36;366,64
29/11/2016;1.236,74;364,07
30/11/2016;1.232,27;363,93
01/12/2016;1.228,59;353,96
02/12/2016;1.214,29;350,55
05/12/2016;1.222,22;356,54
06/12/2016;1.233,34;362,00
07/12/2016;1.234,42;361,68
08/12/2016;1.245,71;368,12
09/12/2016;1.245,71;369,98
12/12/2016;1.244,31;371,88
13/12/2016;1.218,87;366,69
14/12/2016;1.224,80;366,60
15/12/2016;1.226,73;363,69
16/12/2016;1.234,97;364,19
19/12/2016;1.221,79;362,33
20/12/2016;1.223,87;365,66
21/12/2016;1.220,93;366,86
22/12/2016;1.221,54;370,49
23/12/2016;1.224,02;374,20
26/12/2016;1.216,82;371,44
27/12/2016;1.206,93;368,42
28/12/2016;1.203,63;366,74
29/12/2016;1.203,63;370,46
02/01/2017;1.187,15;361,38
03/01/2017;1.240,08;380,74
04/01/2017;1.229,33;381,54
05/01/2017;1.229,30;384,40
06/01/2017;1.244,53;386,26
09/01/2017;1.244,53;389,52
10/01/2017;1.226,88;384,12
11/01/2017;1.221,84;383,74
12/01/2017;1.220,77;384,98
13/01/2017;1.216,51;378,62
16/01/2017;1.211,71;374,45
17/01/2017;1.211,71;377,48
18/01/2017;1.214,52;377,30
19/01/2017;1.214,52;379,89
20/01/2017;1.204,26;378,94
23/01/2017;1.202,56;379,71
24/01/2017;1.202,56;379,47
25/01/2017;1.192,66;376,35
26/01/2017;1.191,84;374,91
27/01/2017;1.206,30;382,59
30/01/2017;1.208,97;387,86
31/01/2017;1.210,86;384,77
01/02/2017;1.211,99;384,88
02/02/2017;1.210,83;388,34
03/02/2017;1.210,13;388,61
06/02/2017;1.213,83;388,55
07/02/2017;1.212,46;388,36
08/02/2017;1.216,49;390,40
09/02/2017;1.212,30;387,32
10/02/2017;1.212,30;390,18
13/02/2017;1.209,82;388,88
14/02/2017;1.208,43;390,19
15/02/2017;1.202,90;392,34
16/02/2017;1.202,90;390,93
17/02/2017;1.207,79;390,62
20/02/2017;1.199,68;388,88
21/02/2017;1.200,75;388,85
22/02/2017;1.203,41;392,12
23/02/2017;1.203,41;393,27
24/02/2017;1.199,29;385,62
01/03/2017;1.189,64;384,50
02/03/2017;1.189,64;378,02
03/03/2017;1.184,92;380,39
06/03/2017;1.180,01;377,60
07/03/2017;1.176,00;377,53
08/03/2017;1.172,32;370,87
09/03/2017;1.163,56;364,41
10/03/2017;1.161,83;370,01
13/03/2017;1.153,96;366,10
14/03/2017;1.153,96;363,34
15/03/2017;1.151,94;369,92
16/03/2017;1.155,05;370,33
17/03/2017;1.157,02;373,35
20/03/2017;1.154,17;376,07
21/03/2017;1.154,68;374,41
22/03/2017;1.155,19;373,24
23/03/2017;1.157,77;369,19
24/03/2017;1.151,58;370,64
27/03/2017;1.156,17;369,27
28/03/2017;1.156,71;368,26
29/03/2017;1.157,58;371,26
30/03/2017;1.161,83;370,36
31/03/2017;1.156,97;369,99
03/04/2017;1.123,40;360,99
04/04/2017;1.115,14;359,95
05/04/2017;1.114,43;359,03
06/04/2017;1.114,43;354,35
07/04/2017;1.114,43;353,34
10/04/2017;1.099,89;350,84
11/04/2017;1.122,24;356,27
12/04/2017;1.124,92;357,34
13/04/2017;1.125,82;357,97
17/04/2017;1.133,69;365,35
18/04/2017;1.135,27;363,87
19/04/2017;1.134,90;361,43
20/04/2017;1.135,94;361,53
24/04/2017;1.134,40;362,20
25/04/2017;1.131,77;359,06
26/04/2017;1.127,73;353,85
27/04/2017;1.117,02;351,82
28/04/2017;1.117,02;352,04
02/05/2017;1.136,73;358,93
03/05/2017;1.143,34;362,27
04/05/2017;1.151,25;361,46
05/05/2017;1.154,89;363,86
08/05/2017;1.157,24;361,98
09/05/2017;1.162,61;365,26
10/05/2017;1.165,96;368,39
11/05/2017;1.168,42;370,69
12/05/2017;1.168,42;373,78
15/05/2017;1.164,97;374,83
16/05/2017;1.165,43;376,19
17/05/2017;1.165,37;373,40
18/05/2017;1.165,37;344,58
19/05/2017;1.162,42;356,57
22/05/2017;1.165,94;355,58
23/05/2017;1.165,94;357,32
24/05/2017;1.164,78;355,22
25/05/2017;1.161,24;353,07
26/05/2017;1.156,11;353,88
29/05/2017;1.154,22;352,97
30/05/2017;1.153,35;353,57
31/05/2017;1.137,25;351,33
01/06/2017;1.137,71;350,28
02/06/2017;1.126,61;346,54
05/06/2017;1.129,57;343,54
06/06/2017;1.127,52;343,86
07/06/2017;1.124,18;343,05
08/06/2017;1.124,66;344,67
09/06/2017;1.126,01;343,09
12/06/2017;1.121,20;338,43
13/06/2017;1.121,80;339,42
14/06/2017;1.122,59;341,32
16/06/2017;1.124,70;342,06
19/06/2017;1.123,15;341,49
20/06/2017;1.120,41;336,06
21/06/2017;1.112,74;334,16
22/06/2017;1.115,84;334,89
23/06/2017;1.112,30;333,12
26/06/2017;1.106,55;335,22
27/06/2017;1.103,90;332,70
28/06/2017;1.106,04;336,69
29/06/2017;1.112,52;336,82
30/06/2017;1.112,86;336,01
03/07/2017;1.104,52;334,70
04/07/2017;1.104,52;333,89
05/07/2017;1.104,02;335,16
06/07/2017;1.085,90;329,16
07/07/2017;1.103,82;336,12
10/07/2017;1.101,09;337,76
11/07/2017;1.101,09;338,38
12/07/2017;1.096,43;341,99
13/07/2017;1.096,43;341,35
14/07/2017;1.089,77;342,59
17/07/2017;1.071,17;336,64
18/07/2017;1.071,17;339,52
19/07/2017;1.065,24;338,60
20/07/2017;1.066,53;340,74
21/07/2017;1.081,79;344,74
24/07/2017;1.090,23;346,43
25/07/2017;1.096,37;345,97
26/07/2017;1.097,80;349,62
27/07/2017;1.105,27;350,10
28/07/2017;1.101,72;351,65
31/07/2017;1.098,47;352,53
01/08/2017;1.109,00;355,22
02/08/2017;1.093,78;350,35
03/08/2017;1.094,40;351,45
04/08/2017;1.089,47;348,63
07/08/2017;1.088,06;348,40
08/08/2017;1.085,97;347,62
09/08/2017;1.084,46;344,38
10/08/2017;1.085,11;342,52
11/08/2017;1.084,95;342,25
14/08/2017;1.087,37;340,76
15/08/2017;1.091,50;343,67
16/08/2017;1.086,56;344,83
17/08/2017;1.085,32;341,40
18/08/2017;1.085,32;345,09
21/08/2017;1.087,66;343,33
22/08/2017;1.096,86;346,34
23/08/2017;1.098,77;350,26
24/08/2017;1.113,05;354,02
25/08/2017;1.112,12;352,72
28/08/2017;1.113,96;352,41
29/08/2017;1.116,93;353,35
30/08/2017;1.120,16;354,59
31/08/2017;1.123,97;356,81
01/09/2017;1.123,32;357,41
04/09/2017;1.129,65;360,34
05/09/2017;1.130,60;362,60
06/09/2017;1.135,92;366,07
08/09/2017;1.138,49;368,20
11/09/2017;1.138,90;367,39
12/09/2017;1.137,52;363,54
13/09/2017;1.137,81;362,71
14/09/2017;1.137,81;365,15
15/09/2017;1.138,50;365,49
18/09/2017;1.136,61;362,90
19/09/2017;1.147,93;365,70
20/09/2017;1.154,99;368,77
21/09/2017;1.159,44;368,78
22/09/2017;1.159,44;370,90
25/09/2017;1.164,01;368,82
26/09/2017;1.161,70;366,58
27/09/2017;1.161,18;363,89
28/09/2017;1.167,13;366,91
29/09/2017;1.167,13;368,53
02/10/2017;1.161,80;368,36
03/10/2017;1.160,18;368,78
04/10/2017;1.160,16;370,66
05/10/2017;1.163,39;368,86
06/10/2017;1.163,39;368,51
09/10/2017;1.165,28;365,75
10/10/2017;1.165,45;366,61
11/10/2017;1.168,20;368,98
13/10/2017;1.170,56;371,49
16/10/2017;1.166,99;368,25
17/10/2017;1.181,28;372,88
18/10/2017;1.180,37;372,95
19/10/2017;1.183,00;372,60
20/10/2017;1.183,60;371,39
23/10/2017;1.181,66;366,41
24/10/2017;1.186,26;364,11
25/10/2017;1.179,86;363,82
26/10/2017;1.180,40;360,32
27/10/2017;1.188,39;366,22
30/10/2017;1.186,51;361,85
31/10/2017;1.191,72;363,88
01/11/2017;1.192,56;365,14
03/11/2017;1.193,45;361,65
06/11/2017;1.195,66;366,77
07/11/2017;1.184,14;360,91
08/11/2017;1.186,43;364,05
09/11/2017;1.187,94;364,96
10/11/2017;1.191,44;363,36
13/11/2017;1.184,29;359,42
14/11/2017;1.184,58;358,31
16/11/2017;1.189,06;362,96
17/11/2017;1.181,75;362,50
20/11/2017;1.191,88;365,35
21/11/2017;1.198,37;368,73
22/11/2017;1.199,09;370,66
23/11/2017;1.196,41;371,44
24/11/2017;1.200,18;371,69
27/11/2017;1.200,29;372,99
28/11/2017;1.196,78;372,71
29/11/2017;1.196,73;368,68
30/11/2017;1.195,36;364,77
01/12/2017;1.188,43;364,77
04/12/2017;1.176,06;362,65
05/12/2017;1.168,24;361,68
06/12/2017;1.155,78;356,61
07/12/2017;1.153,79;350,91
08/12/2017;1.149,44;348,32
11/12/2017;1.146,08;347,40
12/12/2017;1.149,67;345,56
13/12/2017;1.167,01;352,46
14/12/2017;1.171,01;350,50
15/12/2017;1.171,28;354,29
18/12/2017;1.160,01;351,84
19/12/2017;1.165,94;353,21
20/12/2017;1.156,87;351,52
21/12/2017;1.159,19;350,21
22/12/2017;1.161,42;348,77
26/12/2017;1.136,74;342,70
27/12/2017;1.134,53;342,65
28/12/2017;1.128,38;341,00
02/01/2018;1.134,78;348,09
03/01/2018;1.143,57;352,73
04/01/2018;1.145,34;354,92
05/01/2018;1.145,34;354,48
08/01/2018;1.152,19;356,27
09/01/2018;1.150,64;354,26
10/01/2018;1.144,54;354,57
11/01/2018;1.144,67;355,05
12/01/2018;1.146,80;357,48
15/01/2018;1.144,87;356,77
16/01/2018;1.147,07;355,24
17/01/2018;1.144,87;356,10
18/01/2018;1.147,07;357,23
19/01/2018;1.151,14;359,84
22/01/2018;1.151,96;359,09
23/01/2018;1.161,19;358,17
24/01/2018;1.158,22;364,56
25/01/2018;1.167,95;372,08
26/01/2018;1.168,24;371,34
29/01/2018;1.174,75;371,05
30/01/2018;1.185,42;373,13
31/01/2018;1.200,87;376,80
01/02/2018;1.205,24;380,32
02/02/2018;1.213,80;377,90
05/02/2018;1.233,34;380,08
06/02/2018;1.239,62;382,60
07/02/2018;1.240,61;378,47
08/02/2018;1.244,25;379,11
09/02/2018;1.250,90;378,15
14/02/2018;1.206,54;373,54
15/02/2018;1.205,48;372,41
16/02/2018;1.202,42;373,54
19/02/2018;1.211,79;374,70
20/02/2018;1.211,79;372,52
21/02/2018;1.212,31;372,90
22/02/2018;1.208,57;372,33
23/02/2018;1.210,00;373,34
26/02/2018;1.200,57;370,89
27/02/2018;1.200,85;369,83
28/02/2018;1.199,34;370,40
01/03/2018;1.200,51;368,71
02/03/2018;1.200,43;369,25
05/03/2018;1.201,20;369,94
06/03/2018;1.204,69;375,53
07/03/2018;1.210,04;372,89
08/03/2018;1.213,45;371,77
09/03/2018;1.214,80;373,78
12/03/2018;1.220,85;375,07
13/03/2018;1.218,13;373,20
14/03/2018;1.215,72;372,46
15/03/2018;1.226,46;372,67
16/03/2018;1.234,06;376,93
19/03/2018;1.234,71;375,63
20/03/2018;1.218,90;368,47
21/03/2018;1.215,96;371,74
22/03/2018;1.220,35;369,58
23/03/2018;1.222,64;368,93
26/03/2018;1.216,72;368,37
27/03/2018;1.214,99;364,86
28/03/2018;1.209,99;363,36
29/03/2018;1.209,36;366,36
02/04/2018;1.196,05;360,47
03/04/2018;1.201,61;360,20
04/04/2018;1.208,14;362,04
05/04/2018;1.205,81;360,70
06/04/2018;1.201,40;356,50
09/04/2018;1.198,38;352,36
10/04/2018;1.184,13;347,66
11/04/2018;1.190,59;352,35
12/04/2018;1.190,22;349,86
13/04/2018;1.190,92;347,92
16/04/2018;1.199,41;350,50
17/04/2018;1.196,05;351,37
18/04/2018;1.195,42;353,89
19/04/2018;1.195,73;352,83
20/04/2018;1.195,46;350,37
23/04/2018;1.185,11;343,71
24/04/2018;1.197,36;345,16
25/04/2018;1.195,56;342,86
26/04/2018;1.194,68;343,40
27/04/2018;1.205,21;348,13
30/04/2018;1.196,44;341,25
02/05/2018;1.186,80;334,50
03/05/2018;1.180,57;334,82
04/05/2018;1.174,69;333,53
07/05/2018;1.186,21;333,77
08/05/2018;1.180,77;330,65
09/05/2018;1.179,57;327,29
10/05/2018;1.186,80;334,69
11/05/2018;1.186,73;329,37
14/05/2018;1.177,57;324,85
15/05/2018;1.181,43;322,62
16/05/2018;1.186,82;322,68
17/05/2018;1.180,57;318,64
18/05/2018;1.174,87;313,88
21/05/2018;1.170,47;317,46
22/05/2018;1.165,65;320,23
23/05/2018;1.164,29;321,01
24/05/2018;1.155,70;316,98
25/05/2018;1.155,23;314,52
28/05/2018;1.155,23;309,13
29/05/2018;1.177,45;314,32
30/05/2018;1.188,81;317,86
01/06/2018;1.189,27;315,96
04/06/2018;1.195,29;319,60
05/06/2018;1.209,28;317,31
06/06/2018;1.203,43;315,20
07/06/2018;1.200,72;306,31
08/06/2018;1.200,72;323,03
11/06/2018;1.194,13;321,09
12/06/2018;1.194,13;321,35
13/06/2018;1.189,02;319,89
14/06/2018;1.180,03;310,78
15/06/2018;1.187,53;319,06
18/06/2018;1.187,53;316,84
19/06/2018;1.194,13;319,03
20/06/2018;1.190,76;315,26
21/06/2018;1.198,37;318,04
22/06/2018;1.195,04;316,48
25/06/2018;1.186,40;313,70
26/06/2018;1.179,87;310,82
27/06/2018;1.175,95;305,28
28/06/2018;1.167,03;302,18
29/06/2018;1.163,61;300,29
02/07/2018;1.150,86;294,26
03/07/2018;1.151,89;295,89
04/07/2018;1.159,56;296,41
05/07/2018;1.163,80;295,91
06/07/2018;1.161,80;297,44
10/07/2018;1.162,89;306,19
11/07/2018;1.153,65;297,33
12/07/2018;1.151,01;296,27
13/07/2018;1.147,33;297,85
16/07/2018;1.146,08;296,84
17/07/2018;1.142,13;297,35
18/07/2018;1.151,12;300,32
19/07/2018;1.148,09;296,97
20/07/2018;1.148,09;303,65
23/07/2018;1.143,61;302,06
24/07/2018;1.139,34;304,31
25/07/2018;1.125,70;303,75
26/07/2018;1.122,77;300,13
27/07/2018;1.118,98;301,37
30/07/2018;1.118,98;300,16
31/07/2018;1.124,56;299,56
01/08/2018;1.121,27;298,69
02/08/2018;1.133,83;301,79
03/08/2018;1.138,66;307,33
06/08/2018;1.145,11;307,08
07/08/2018;1.165,38;309,69
08/08/2018;1.165,38;309,12
09/08/2018;1.153,42;303,53
10/08/2018;1.153,42;298,97
13/08/2018;1.160,06;297,37
14/08/2018;1.162,13;300,60
15/08/2018;1.162,13;297,91
16/08/2018;1.159,21;297,08
17/08/2018;1.152,74;294,14
20/08/2018;1.143,84;289,00
21/08/2018;1.144,13;284,40
22/08/2018;1.144,13;281,94
23/08/2018;1.142,33;277,60
24/08/2018;1.146,82;279,44
27/08/2018;1.143,74;279,99
28/08/2018;1.136,45;274,24
29/08/2018;1.149,03;279,03
30/08/2018;1.152,59;277,07
31/08/2018;1.157,08;284,43
03/09/2018;1.161,92;280,05
04/09/2018;1.161,73;279,60
05/09/2018;1.162,35;281,30
06/09/2018;1.168,69;284,01
10/09/2018;1.173,34;286,53
11/09/2018;1.179,99;283,65
12/09/2018;1.179,65;284,46
13/09/2018;1.172,09;279,20
14/09/2018;1.181,71;283,72
17/09/2018;1.191,00;289,08
18/09/2018;1.194,68;289,20
19/09/2018;1.196,60;290,09
20/09/2018;1.214,43;297,95
21/09/2018;1.199,97;297,02
24/09/2018;1.194,54;292,64
25/09/2018;1.186,36;290,56
26/09/2018;1.193,55;296,54
27/09/2018;1.193,55;299,36
28/09/2018;1.187,55;293,73
01/10/2018;1.186,95;295,26
02/10/2018;1.182,16;300,80
03/10/2018;1.169,99;300,15
04/10/2018;1.188,98;305,57
05/10/2018;1.197,04;309,71
08/10/2018;1.196,82;318,22
09/10/2018;1.200,70;323,64
10/10/2018;1.203,74;320,31
11/10/2018;1.200,60;318,46
15/10/2018;1.199,68;321,11
16/10/2018;1.193,39;320,80
17/10/2018;1.192,55;323,89
18/10/2018;1.193,76;321,85
19/10/2018;1.193,76;321,85
22/10/2018;1.202,51;325,88
23/10/2018;1.210,56;327,36
24/10/2018;1.206,48;323,11
25/10/2018;1.207,55;326,36
26/10/2018;1.207,55;331,02
29/10/2018;1.207,55;325,57
30/10/2018;1.209,00;327,20
31/10/2018;1.209,00;325,96
01/11/2018;1.218,61;330,43
05/11/2018;1.215,95;326,96
06/11/2018;1.204,12;320,76
07/11/2018;1.206,80;322,59
08/11/2018;1.214,00;324,34
09/11/2018;1.213,69;324,86
12/11/2018;1.213,89;323,70
13/11/2018;1.224,18;320,47
14/11/2018;1.227,32;324,00
16/11/2018;1.224,16;327,67
19/11/2018;1.227,35;326,16
20/11/2018;1.213,64;322,85
21/11/2018;1.213,64;320,64
22/11/2018;1.220,90;320,87
23/11/2018;1.219,13;319,48
26/11/2018;1.218,03;312,00
27/11/2018;1.213,30;312,14
28/11/2018;1.216,46;316,71
29/11/2018;1.211,71;314,48
30/11/2018;1.214,84;314,89
03/12/2018;1.215,86;317,54
04/12/2018;1.225,94;317,60
05/12/2018;1.234,44;319,06
06/12/2018;1.243,39;319,72
07/12/2018;1.256,09;323,57
10/12/2018;1.269,19;323,53
11/12/2018;1.274,90;325,56
12/12/2018;1.270,23;329,93
13/12/2018;1.265,95;326,53
14/12/2018;1.261,35;323,18
17/12/2018;1.251,86;321,40
18/12/2018;1.255,31;321,79
19/12/2018;1.254,09;323,72
20/12/2018;1.254,88;325,86
21/12/2018;1.257,78;323,25
26/12/2018;1.245,26;318,07
27/12/2018;1.260,71;323,42
28/12/2018;1.245,26;321,36
02/01/2019;1.244,74;326,27
03/01/2019;1.244,74;331,40
04/01/2019;1.243,19;334,73
07/01/2019;1.240,49;332,66
08/01/2019;1.259,07;339,37
09/01/2019;1.256,95;341,10
10/01/2019;1.255,33;337,54
11/01/2019;1.258,61;338,79
14/01/2019;1.267,11;342,83
15/01/2019;1.255,61;336,72
16/01/2019;1.252,03;335,76
17/01/2019;1.239,64;331,28
18/01/2019;1.236,27;329,06
21/01/2019;1.226,07;326,08
22/01/2019;1.228,35;323,51
23/01/2019;1.225,79;325,40
24/01/2019;1.236,25;327,92
25/01/2019;1.242,37;330,19
28/01/2019;1.236,92;328,62
29/01/2019;1.238,58;332,59
30/01/2019;1.232,03;330,92
31/01/2019;1.232,03;337,45
01/02/2019;1.234,84;337,39
04/02/2019;1.242,60;338,49
05/02/2019;1.248,12;340,74
06/02/2019;1.246,89;336,91
07/02/2019;1.248,40;336,86
08/02/2019;1.248,66;334,40
11/02/2019;1.253,64;333,41
12/02/2019;1.239,51;334,37
13/02/2019;1.254,71;334,32
14/02/2019;1.273,13;340,14
15/02/2019;1.277,45;344,88
18/02/2019;1.279,55;342,68
19/02/2019;1.286,88;347,15
20/02/2019;1.275,69;342,93
21/02/2019;1.290,97;343,98
22/02/2019;1.296,38;346,81
25/02/2019;1.291,74;345,48
26/02/2019;1.295,32;345,60
27/02/2019;1.288,48;345,53
28/02/2019;1.285,13;342,70
01/03/2019;1.276,24;338,17
06/03/2019;1.271,92;331,40
07/03/2019;1.253,83;321,74
08/03/2019;1.243,89;321,59
11/03/2019;1.254,99;326,74
12/03/2019;1.253,24;328,85
13/03/2019;1.257,32;330,27
14/03/2019;1.257,27;326,90
15/03/2019;1.256,57;329,12
18/03/2019;1.256,07;331,50
19/03/2019;1.265,85;334,53
20/03/2019;1.259,42;335,85
21/03/2019;1.270,20;334,79
22/03/2019;1.271,19;325,61
25/03/2019;1.271,45;329,48
26/03/2019;1.271,45;328,79
27/03/2019;1.270,53;321,65
28/03/2019;1.274,30;325,91
29/03/2019;1.281,40;327,31
01/04/2019;1.286,61;332,20
02/04/2019;1.286,57;333,65
03/04/2019;1.283,28;331,60
04/04/2019;1.285,64;333,76
05/04/2019;1.289,94;333,66
08/04/2019;1.283,93;333,75
09/04/2019;1.283,22;332,87
10/04/2019;1.283,16;336,08
11/04/2019;1.285,37;333,17
12/04/2019;1.284,26;330,40
15/04/2019;1.268,22;327,70
16/04/2019;1.273,32;326,74
17/04/2019;1.263,06;321,23
18/04/2019;1.272,41;322,78
22/04/2019;1.276,07;324,62
23/04/2019;1.271,13;324,10
