Data;Valor
10/02/2021;299,95
11/02/2021;301,20
12/02/2021;303,00
17/02/2021;302,25
18/02/2021;303,75
19/02/2021;303,05
22/02/2021;302,45
23/02/2021;300,80
24/02/2021;299,50
25/02/2021;302,55
26/02/2021;303,15
01/03/2021;299,80
02/03/2021;301,50
03/03/2021;298,15
04/03/2021;303,95
05/03/2021;301,10
08/03/2021;307,50
09/03/2021;306,15
10/03/2021;308,80
11/03/2021;308,80
12/03/2021;310,50
15/03/2021;309,60
16/03/2021;309,90
17/03/2021;309,50
18/03/2021;313,50
19/03/2021;311,50
22/03/2021;315,20
23/03/2021;313,80
24/03/2021;310,80
25/03/2021;315,80
26/03/2021;314,45
29/03/2021;315,60
30/03/2021;313,10
31/03/2021;315,80
01/04/2021;316,10
05/04/2021;317,45
06/04/2021;318,95
07/04/2021;316,30
08/04/2021;316,80
09/04/2021;319,40
12/04/2021;316,45
13/04/2021;316,70
14/04/2021;320,00
15/04/2021;319,40
16/04/2021;312,60
19/04/2021;315,40
20/04/2021;315,85
22/04/2021;316,65
23/04/2021;315,40
26/04/2021;315,60
27/04/2021;313,40
28/04/2021;312,10
29/04/2021;313,70
30/04/2021;312,95
03/05/2021;314,20
04/05/2021;313,10
05/05/2021;307,50
06/05/2021;309,60
07/05/2021;311,45
10/05/2021;311,40
11/05/2021;312,10
12/05/2021;307,70
13/05/2021;311,85
14/05/2021;307,00
17/05/2021;303,20
18/05/2021;306,55
19/05/2021;309,35
20/05/2021;305,45
21/05/2021;312,40
24/05/2021;307,50
25/05/2021;309,00
26/05/2021;312,75
27/05/2021;314,60
28/05/2021;317,10
31/05/2021;316,15
01/06/2021;313,00
02/06/2021;307,90
04/06/2021;311,45
07/06/2021;308,75
08/06/2021;316,70
09/06/2021;315,85
10/06/2021;317,35
11/06/2021;319,45
14/06/2021;319,45
15/06/2021;317,35
16/06/2021;319,65
17/06/2021;318,90
18/06/2021;320,90
21/06/2021;318,25
22/06/2021;319,55
23/06/2021;319,90
24/06/2021;318,90
25/06/2021;319,45
28/06/2021;321,90
29/06/2021;319,65
30/06/2021;318,50
01/07/2021;316,20
02/07/2021;316,05
05/07/2021;318,00
06/07/2021;319,65
07/07/2021;319,20
08/07/2021;319,50
12/07/2021;319,15
13/07/2021;318,00
14/07/2021;320,70
15/07/2021;320,55
16/07/2021;321,85
19/07/2021;319,25
20/07/2021;319,50
21/07/2021;314,50
22/07/2021;317,50
23/07/2021;320,60
26/07/2021;321,50
27/07/2021;317,15
28/07/2021;316,85
29/07/2021;315,55
30/07/2021;319,90
02/08/2021;316,20
03/08/2021;315,40
04/08/2021;316,70
05/08/2021;319,20
06/08/2021;312,95
09/08/2021;318,60
10/08/2021;316,45
11/08/2021;318,65
12/08/2021;314,30
13/08/2021;317,35
16/08/2021;313,25
17/08/2021;319,30
18/08/2021;312,20
19/08/2021;314,70
20/08/2021;313,40
23/08/2021;313,75
24/08/2021;313,00
25/08/2021;313,40
26/08/2021;312,45
27/08/2021;310,85
30/08/2021;317,30
31/08/2021;313,40
01/09/2021;305,50
02/09/2021;305,10
03/09/2021;305,10
06/09/2021;305,10
08/09/2021;312,25
09/09/2021;305,95
10/09/2021;305,25
13/09/2021;310,60
14/09/2021;303,10
15/09/2021;295,00
16/09/2021;302,45
17/09/2021;302,75
20/09/2021;300,40
21/09/2021;300,60
22/09/2021;299,30
23/09/2021;298,80
24/09/2021;300,25
27/09/2021;304,45
28/09/2021;294,70
29/09/2021;294,80
30/09/2021;291,60
01/10/2021;292,25
04/10/2021;286,55
05/10/2021;283,00
06/10/2021;280,90
07/10/2021;282,70
08/10/2021;271,25
11/10/2021;271,25
13/10/2021;270,50
14/10/2021;271,55
15/10/2021;266,80
18/10/2021;267,80
19/10/2021;272,55
20/10/2021;262,90
21/10/2021;262,80
22/10/2021;260,20
25/10/2021;263,35
26/10/2021;257,25
27/10/2021;256,45
28/10/2021;254,10
29/10/2021;257,10
01/11/2021;263,95
03/11/2021;256,65
04/11/2021;267,75
05/11/2021;264,60
08/11/2021;267,85
09/11/2021;280,70
10/11/2021;291,20
11/11/2021;294,80
12/11/2021;301,00
16/11/2021;303,15
17/11/2021;304,80
18/11/2021;313,00
19/11/2021;314,15
22/11/2021;315,90
23/11/2021;316,90
24/11/2021;316,65
25/11/2021;317,90
26/11/2021;318,10
29/11/2021;321,80
30/11/2021;322,30
01/12/2021;321,60
02/12/2021;324,35
03/12/2021;312,95
06/12/2021;322,10
07/12/2021;316,50
08/12/2021;319,50
09/12/2021;312,25
10/12/2021;311,20
13/12/2021;316,35
14/12/2021;310,40
15/12/2021;308,00
16/12/2021;316,65
17/12/2021;318,85
20/12/2021;317,70
21/12/2021;327,75
22/12/2021;322,40
23/12/2021;327,50
27/12/2021;329,10
28/12/2021;331,40
29/12/2021;335,85
30/12/2021;336,50
03/01/2022;334,50
04/01/2022;339,65
05/01/2022;345,25
06/01/2022;337,60
07/01/2022;331,40
10/01/2022;339,00
11/01/2022;333,70
12/01/2022;335,05
13/01/2022;333,70
14/01/2022;335,50
17/01/2022;337,15
18/01/2022;333,95
19/01/2022;337,20
20/01/2022;339,25
21/01/2022;344,20
24/01/2022;338,20
25/01/2022;343,10
26/01/2022;342,30
27/01/2022;343,70
28/01/2022;339,40
31/01/2022;343,80
01/02/2022;333,90
02/02/2022;334,70
03/02/2022;334,00
04/02/2022;343,90
07/02/2022;330,30
08/02/2022;339,35
09/02/2022;341,05
10/02/2022;342,10
11/02/2022;342,05
14/02/2022;338,90
15/02/2022;338,15
16/02/2022;340,65
17/02/2022;345,90
18/02/2022;340,90
21/02/2022;343,60
22/02/2022;348,40
23/02/2022;343,95
24/02/2022;340,70
25/02/2022;343,05
02/03/2022;339,85
03/03/2022;342,35
04/03/2022;341,15
07/03/2022;345,35
08/03/2022;350,35
09/03/2022;342,80
10/03/2022;345,20
11/03/2022;347,00
14/03/2022;345,05
15/03/2022;341,10
16/03/2022;343,30
17/03/2022;349,45
18/03/2022;349,05
21/03/2022;346,00
22/03/2022;349,10
23/03/2022;345,30
24/03/2022;352,05
25/03/2022;347,00
28/03/2022;349,95
29/03/2022;341,60
30/03/2022;347,35
31/03/2022;323,25
01/04/2022;341,60
04/04/2022;335,40
05/04/2022;333,40
06/04/2022;336,70
07/04/2022;327,40
08/04/2022;345,95
11/04/2022;338,60
12/04/2022;337,10
13/04/2022;336,30
14/04/2022;338,90
18/04/2022;328,80
19/04/2022;340,25
20/04/2022;331,40
22/04/2022;327,75
25/04/2022;328,90
26/04/2022;334,00
27/04/2022;335,60
28/04/2022;333,30
29/04/2022;334,85
02/05/2022;328,90
03/05/2022;339,30
04/05/2022;331,95
05/05/2022;333,25
06/05/2022;333,25
09/05/2022;331,30
10/05/2022;330,50
11/05/2022;311,15
12/05/2022;325,40
13/05/2022;327,45
16/05/2022;334,80
17/05/2022;323,40
18/05/2022;307,25
19/05/2022;311,50
20/05/2022;324,45
23/05/2022;305,20
24/05/2022;314,15
25/05/2022;318,20
26/05/2022;319,10
27/05/2022;315,80
30/05/2022;320,40
31/05/2022;321,40
01/06/2022;314,60
02/06/2022;308,65
03/06/2022;312,50
06/06/2022;311,40
07/06/2022;315,15
08/06/2022;316,15
09/06/2022;312,10
10/06/2022;314,40
13/06/2022;311,05
14/06/2022;319,75
15/06/2022;317,70
17/06/2022;320,50
20/06/2022;323,60
21/06/2022;321,40
22/06/2022;321,50
23/06/2022;321,75
24/06/2022;322,90
27/06/2022;326,25
28/06/2022;326,00
29/06/2022;319,65
30/06/2022;320,25
01/07/2022;314,75
04/07/2022;324,95
05/07/2022;323,55
06/07/2022;316,00
07/07/2022;324,80
08/07/2022;324,95
11/07/2022;334,00
12/07/2022;324,70
13/07/2022;330,35
14/07/2022;324,65
15/07/2022;325,95
18/07/2022;327,05
19/07/2022;321,40
20/07/2022;323,70
21/07/2022;320,65
22/07/2022;324,10
25/07/2022;330,00
26/07/2022;322,75
27/07/2022;325,05
28/07/2022;323,50
29/07/2022;325,70
01/08/2022;326,65
02/08/2022;322,50
03/08/2022;299,55
04/08/2022;297,60
05/08/2022;310,65
08/08/2022;315,75
09/08/2022;317,00
10/08/2022;311,20
11/08/2022;307,80
12/08/2022;316,50
15/08/2022;313,50
16/08/2022;314,20
17/08/2022;316,60
18/08/2022;313,00
19/08/2022;318,35
22/08/2022;326,60
23/08/2022;303,20
24/08/2022;307,90
25/08/2022;313,45
26/08/2022;323,60
29/08/2022;311,35
30/08/2022;312,00
31/08/2022;309,10
01/09/2022;314,75
02/09/2022;310,25
05/09/2022;314,95
06/09/2022;303,95
08/09/2022;307,00
09/09/2022;292,30
12/09/2022;306,25
13/09/2022;308,40
14/09/2022;296,40
15/09/2022;291,60
16/09/2022;294,55
19/09/2022;308,05
20/09/2022;308,00
21/09/2022;297,50
22/09/2022;299,05
23/09/2022;300,60
26/09/2022;301,80
27/09/2022;306,70
28/09/2022;301,90
29/09/2022;302,30
30/09/2022;303,95
03/10/2022;290,10
04/10/2022;294,90
05/10/2022;295,00
06/10/2022;301,55
07/10/2022;303,50
10/10/2022;304,05
11/10/2022;302,30
13/10/2022;306,30
14/10/2022;297,40
17/10/2022;286,40
18/10/2022;302,45
19/10/2022;295,70
20/10/2022;299,70
21/10/2022;295,30
24/10/2022;310,80
25/10/2022;292,80
26/10/2022;284,20
27/10/2022;294,90
28/10/2022;285,40
31/10/2022;292,00
01/11/2022;281,35
03/11/2022;289,30
04/11/2022;287,70
07/11/2022;288,00
08/11/2022;283,80
09/11/2022;292,30
10/11/2022;279,10
11/11/2022;270,50
14/11/2022;270,50
16/11/2022;268,10
17/11/2022;286,45
18/11/2022;279,05
21/11/2022;291,40
22/11/2022;281,00
23/11/2022;283,65
24/11/2022;293,95
25/11/2022;287,75
28/11/2022;287,75
29/11/2022;280,45
30/11/2022;284,90
01/12/2022;290,70
02/12/2022;290,70
05/12/2022;293,50
06/12/2022;290,50
07/12/2022;284,90
08/12/2022;280,65
09/12/2022;295,85
12/12/2022;298,80
13/12/2022;291,25
14/12/2022;293,70
15/12/2022;296,45
16/12/2022;297,20
19/12/2022;304,55
20/12/2022;290,30
21/12/2022;288,30
22/12/2022;297,10
23/12/2022;290,00
26/12/2022;297,70
27/12/2022;286,60
28/12/2022;288,45
29/12/2022;286,85
02/01/2023;286,85
03/01/2023;293,45
04/01/2023;288,20
05/01/2023;284,95
06/01/2023;289,75
09/01/2023;271,85
10/01/2023;287,50
11/01/2023;287,15
12/01/2023;289,80
13/01/2023;288,75
16/01/2023;287,60
17/01/2023;279,50
18/01/2023;287,00
19/01/2023;284,90
20/01/2023;277,50
23/01/2023;286,70
24/01/2023;276,95
25/01/2023;284,70
26/01/2023;290,05
27/01/2023;290,20
30/01/2023;289,35
31/01/2023;288,70
01/02/2023;291,10
02/02/2023;290,10
03/02/2023;286,40
06/02/2023;293,10
07/02/2023;289,25
08/02/2023;296,60
09/02/2023;295,15
10/02/2023;295,00
13/02/2023;302,70
14/02/2023;300,90
15/02/2023;296,00
16/02/2023;302,95
17/02/2023;294,60
22/02/2023;299,50
23/02/2023;267,45
24/02/2023;273,10
27/02/2023;273,10
28/02/2023;267,95
01/03/2023;273,85
02/03/2023;273,85
03/03/2023;273,85
06/03/2023;273,85
07/03/2023;266,95
08/03/2023;266,95
09/03/2023;276,80
10/03/2023;282,20
13/03/2023;280,20
14/03/2023;276,25
15/03/2023;276,05
16/03/2023;278,90
17/03/2023;278,90
20/03/2023;277,80
21/03/2023;279,65
22/03/2023;276,25
23/03/2023;292,90
24/03/2023;298,80
27/03/2023;295,35
28/03/2023;295,20
29/03/2023;295,75
30/03/2023;295,10
31/03/2023;295,95
03/04/2023;296,85
04/04/2023;294,25
05/04/2023;290,30
06/04/2023;294,15
10/04/2023;284,90
11/04/2023;293,00
12/04/2023;291,55
13/04/2023;285,35
14/04/2023;285,90
17/04/2023;286,80
18/04/2023;284,40
19/04/2023;278,40
20/04/2023;285,40
24/04/2023;282,90
25/04/2023;281,60
26/04/2023;279,15
27/04/2023;278,20
28/04/2023;271,40
02/05/2023;273,35
03/05/2023;262,30
04/05/2023;260,45
05/05/2023;269,60
08/05/2023;274,35
09/05/2023;272,55
10/05/2023;274,70
11/05/2023;271,25
12/05/2023;272,55
15/05/2023;273,60
16/05/2023;267,20
17/05/2023;267,75
18/05/2023;267,30
19/05/2023;263,60
22/05/2023;263,55
23/05/2023;261,85
24/05/2023;257,30
25/05/2023;255,85
26/05/2023;253,30
29/05/2023;256,90
30/05/2023;241,75
31/05/2023;243,25
01/06/2023;243,90
02/06/2023;248,30
05/06/2023;248,85
06/06/2023;244,90
07/06/2023;244,40
09/06/2023;251,10
12/06/2023;237,65
13/06/2023;243,65
14/06/2023;249,40
15/06/2023;236,15
16/06/2023;244,20
19/06/2023;243,15
20/06/2023;251,60
21/06/2023;252,95
22/06/2023;249,90
23/06/2023;252,40
26/06/2023;257,80
27/06/2023;258,00
28/06/2023;252,20
29/06/2023;260,00
30/06/2023;254,20
03/07/2023;259,05
04/07/2023;258,65
05/07/2023;244,70
06/07/2023;257,30
07/07/2023;256,25
10/07/2023;254,70
11/07/2023;257,15
12/07/2023;258,00
13/07/2023;253,20
14/07/2023;254,90
17/07/2023;257,00
18/07/2023;248,20
19/07/2023;246,15
20/07/2023;250,90
21/07/2023;246,35
24/07/2023;247,10
25/07/2023;243,60
26/07/2023;243,50
27/07/2023;241,40
28/07/2023;245,05
31/07/2023;243,85
01/08/2023;240,10
02/08/2023;242,10
03/08/2023;232,40
04/08/2023;240,20
07/08/2023;237,70
08/08/2023;238,00
09/08/2023;237,35
10/08/2023;233,95
11/08/2023;230,10
14/08/2023;230,40
15/08/2023;221,20
16/08/2023;217,15
17/08/2023;219,05
18/08/2023;211,85
21/08/2023;215,10
22/08/2023;214,95
23/08/2023;205,30
24/08/2023;199,75
25/08/2023;199,90
28/08/2023;199,25
29/08/2023;202,95
30/08/2023;199,75
31/08/2023;199,80
01/09/2023;199,65
04/09/2023;199,20
05/09/2023;201,00
06/09/2023;200,35
08/09/2023;202,70
11/09/2023;204,15
12/09/2023;196,35
13/09/2023;202,00
14/09/2023;204,00
15/09/2023;213,70
18/09/2023;214,90
19/09/2023;209,85
20/09/2023;215,40
21/09/2023;218,65
22/09/2023;222,10
25/09/2023;220,80
26/09/2023;226,55
27/09/2023;228,30
28/09/2023;234,50
29/09/2023;236,15
02/10/2023;236,05
03/10/2023;238,80
04/10/2023;233,95
05/10/2023;239,20
06/10/2023;239,80
09/10/2023;238,00
10/10/2023;237,80
11/10/2023;233,05
13/10/2023;231,90
16/10/2023;243,45
17/10/2023;241,70
18/10/2023;230,80
19/10/2023;242,10
20/10/2023;241,10
23/10/2023;237,40
24/10/2023;239,45
25/10/2023;240,05
26/10/2023;240,75
27/10/2023;230,00
30/10/2023;241,70
31/10/2023;237,50
01/11/2023;232,85
03/11/2023;234,95
06/11/2023;240,60
07/11/2023;228,50
08/11/2023;229,50
09/11/2023;228,25
10/11/2023;234,65
13/11/2023;231,75
14/11/2023;231,25
16/11/2023;227,95
17/11/2023;235,60
20/11/2023;235,60
21/11/2023;235,65
22/11/2023;232,80
23/11/2023;237,80
24/11/2023;232,35
27/11/2023;241,70
28/11/2023;244,70
29/11/2023;241,20
30/11/2023;239,70
01/12/2023;248,10
04/12/2023;249,45
05/12/2023;246,35
06/12/2023;240,70
07/12/2023;243,05
08/12/2023;247,95
11/12/2023;249,40
12/12/2023;250,80
13/12/2023;248,65
14/12/2023;249,40
15/12/2023;249,15
18/12/2023;250,35
19/12/2023;242,80
20/12/2023;248,90
21/12/2023;250,20
22/12/2023;251,90
26/12/2023;252,50
27/12/2023;252,05
28/12/2023;252,30
02/01/2024;255,50
03/01/2024;250,15
04/01/2024;251,75
05/01/2024;251,45
08/01/2024;252,65
09/01/2024;249,05
10/01/2024;250,40
11/01/2024;250,95
12/01/2024;251,30
15/01/2024;248,55
16/01/2024;249,70
17/01/2024;249,50
18/01/2024;251,10
19/01/2024;249,60
22/01/2024;249,10
23/01/2024;248,00
24/01/2024;248,00
25/01/2024;247,70
26/01/2024;247,10
29/01/2024;248,55
30/01/2024;247,20
31/01/2024;245,00
01/02/2024;242,90
02/02/2024;240,20
05/02/2024;239,70
06/02/2024;237,55
07/02/2024;238,00
08/02/2024;239,15
09/02/2024;239,35
14/02/2024;237,80
15/02/2024;238,95
16/02/2024;240,45
19/02/2024;239,20
20/02/2024;235,50
21/02/2024;236,35
22/02/2024;235,60
23/02/2024;236,25
26/02/2024;236,45
27/02/2024;235,20
28/02/2024;234,90
29/02/2024;235,40
01/03/2024;235,05
04/03/2024;235,10
05/03/2024;233,30
06/03/2024;234,05
07/03/2024;236,70
08/03/2024;234,60
11/03/2024;233,85
12/03/2024;233,15
13/03/2024;232,30
14/03/2024;233,60
15/03/2024;231,50
18/03/2024;231,25
19/03/2024;228,50
20/03/2024;230,90
21/03/2024;231,70
22/03/2024;232,30
25/03/2024;232,00
26/03/2024;232,20
27/03/2024;231,80
28/03/2024;232,30
01/04/2024;228,05
02/04/2024;228,60
03/04/2024;227,30
04/04/2024;227,95
05/04/2024;230,40
08/04/2024;225,90
09/04/2024;229,00
10/04/2024;233,20
11/04/2024;230,40
12/04/2024;231,20
15/04/2024;230,70
16/04/2024;230,80
17/04/2024;229,20
18/04/2024;232,05
19/04/2024;234,50
22/04/2024;231,00
23/04/2024;233,95
24/04/2024;232,60
25/04/2024;233,15
26/04/2024;232,25
29/04/2024;229,60
30/04/2024;229,35
02/05/2024;231,10
03/05/2024;233,80
06/05/2024;233,75
07/05/2024;233,15
08/05/2024;233,05
09/05/2024;231,80
10/05/2024;230,15
13/05/2024;228,65
14/05/2024;227,00
15/05/2024;226,50
16/05/2024;225,90
17/05/2024;225,60
20/05/2024;225,60
21/05/2024;225,10
22/05/2024;223,70
23/05/2024;222,50
24/05/2024;222,05
27/05/2024;221,40
28/05/2024;221,90
29/05/2024;221,50
31/05/2024;221,15
03/06/2024;216,70
04/06/2024;216,60
05/06/2024;216,55
06/06/2024;215,95
07/06/2024;215,30
10/06/2024;215,80
11/06/2024;216,00
12/06/2024;219,25
13/06/2024;220,50
14/06/2024;221,25
17/06/2024;221,50
18/06/2024;221,50
19/06/2024;222,60
20/06/2024;223,60
21/06/2024;223,75
24/06/2024;225,65
25/06/2024;225,40
26/06/2024;225,00
27/06/2024;226,00
28/06/2024;225,15
01/07/2024;225,65
02/07/2024;225,30
03/07/2024;224,25
04/07/2024;227,15
05/07/2024;227,30
08/07/2024;228,00
09/07/2024;228,00
10/07/2024;227,25
11/07/2024;226,55
12/07/2024;227,10
15/07/2024;226,50
16/07/2024;230,40
17/07/2024;231,20
18/07/2024;232,75
19/07/2024;232,30
22/07/2024;231,50
23/07/2024;230,40
24/07/2024;229,70
25/07/2024;232,20
26/07/2024;232,35
29/07/2024;232,35
30/07/2024;232,60
31/07/2024;232,50
01/08/2024;231,95
02/08/2024;233,15
05/08/2024;234,40
06/08/2024;234,70
07/08/2024;230,55
08/08/2024;231,20
09/08/2024;234,30
12/08/2024;235,40
13/08/2024;235,40
14/08/2024;234,20
15/08/2024;232,85
16/08/2024;233,50
19/08/2024;233,45
20/08/2024;234,75
21/08/2024;235,50
22/08/2024;236,30
23/08/2024;237,70
26/08/2024;237,80
27/08/2024;237,85
28/08/2024;237,90
29/08/2024;239,00
30/08/2024;239,75
02/09/2024;237,40
03/09/2024;241,80
04/09/2024;243,60
05/09/2024;246,80
06/09/2024;246,90
09/09/2024;247,15
10/09/2024;247,20
11/09/2024;249,35
12/09/2024;251,35
13/09/2024;254,00
16/09/2024;252,45
17/09/2024;257,05
18/09/2024;257,30
19/09/2024;259,95
20/09/2024;261,05
23/09/2024;261,70
24/09/2024;265,05
25/09/2024;265,60
26/09/2024;270,55
27/09/2024;273,90
30/09/2024;274,35
01/10/2024;276,35
02/10/2024;281,00
03/10/2024;285,80
04/10/2024;291,80
07/10/2024;293,15
08/10/2024;294,20
09/10/2024;293,90
10/10/2024;294,50
11/10/2024;297,50
14/10/2024;298,55
15/10/2024;299,25
16/10/2024;300,30
17/10/2024;301,95
18/10/2024;302,10
21/10/2024;306,30
22/10/2024;308,10
23/10/2024;308,80
24/10/2024;312,75
25/10/2024;313,10
28/10/2024;314,10
29/10/2024;315,70
30/10/2024;318,30
31/10/2024;318,60
01/11/2024;320,55
04/11/2024;320,80
05/11/2024;320,90
06/11/2024;325,50
07/11/2024;326,30
08/11/2024;329,05
11/11/2024;334,60
12/11/2024;335,15
13/11/2024;339,60
14/11/2024;342,20
18/11/2024;344,20
19/11/2024;344,45
21/11/2024;347,05
22/11/2024;347,55
25/11/2024;349,75
26/11/2024;352,00
27/11/2024;352,65
28/11/2024;352,10
29/11/2024;351,95
02/12/2024;351,80
03/12/2024;336,40
04/12/2024;332,35
05/12/2024;323,90
06/12/2024;323,70
09/12/2024;322,15
10/12/2024;316,10
11/12/2024;316,45
12/12/2024;316,85
13/12/2024;313,80
16/12/2024;309,80
17/12/2024;310,90
18/12/2024;315,15
19/12/2024;315,55
20/12/2024;315,10
23/12/2024;314,60
26/12/2024;315,85
27/12/2024;318,35
30/12/2024;317,40
02/01/2025;321,55
03/01/2025;321,85
06/01/2025;321,85
07/01/2025;322,50
08/01/2025;323,70
09/01/2025;323,90
10/01/2025;324,35
13/01/2025;325,60
14/01/2025;325,70
15/01/2025;326,95
16/01/2025;325,30
17/01/2025;326,65
20/01/2025;326,60
21/01/2025;326,60
22/01/2025;327,15
23/01/2025;325,40
24/01/2025;325,10
27/01/2025;326,70
28/01/2025;325,20
29/01/2025;325,85
30/01/2025;326,00
31/01/2025;324,45
03/02/2025;326,10
04/02/2025;327,10
05/02/2025;325,85
06/02/2025;326,90
07/02/2025;324,60
10/02/2025;324,65
11/02/2025;324,25
12/02/2025;322,80
13/02/2025;320,05
14/02/2025;320,30
17/02/2025;320,30
18/02/2025;317,45
19/02/2025;315,30
20/02/2025;314,20
21/02/2025;314,20
24/02/2025;314,25
25/02/2025;312,10
26/02/2025;311,40
27/02/2025;311,40
28/02/2025;310,95
05/03/2025;309,70
06/03/2025;311,00
07/03/2025;311,65
10/03/2025;311,45
11/03/2025;311,95
12/03/2025;312,10
13/03/2025;312,10
14/03/2025;309,70
17/03/2025;309,20
18/03/2025;310,10
19/03/2025;310,25
20/03/2025;311,25
21/03/2025;312,60
24/03/2025;312,75
25/03/2025;312,95
26/03/2025;312,95
27/03/2025;316,55
28/03/2025;319,10
31/03/2025;319,50
01/04/2025;320,75
02/04/2025;320,80
03/04/2025;321,60
04/04/2025;324,60
07/04/2025;324,60
08/04/2025;324,40
09/04/2025;322,00
10/04/2025;323,80
11/04/2025;324,50
14/04/2025;328,50
15/04/2025;327,00
16/04/2025;326,00
17/04/2025;326,65
22/04/2025;327,30
23/04/2025;325,95
24/04/2025;324,15
25/04/2025;323,90
28/04/2025;323,90
29/04/2025;319,90
30/04/2025;318,85
02/05/2025;318,85
05/05/2025;319,45
06/05/2025;316,50
07/05/2025;315,75
08/05/2025;309,20
09/05/2025;309,20
12/05/2025;313,80
13/05/2025;308,35
14/05/2025;308,00
15/05/2025;308,00
16/05/2025;302,60
19/05/2025;302,15
20/05/2025;306,40
21/05/2025;303,65
22/05/2025;303,65
23/05/2025;301,00
26/05/2025;301,40
27/05/2025;305,60
28/05/2025;305,10
29/05/2025;306,50
30/05/2025;306,10
02/06/2025;306,10
03/06/2025;306,40
04/06/2025;311,20
05/06/2025;311,15
06/06/2025;311,15
09/06/2025;311,75
10/06/2025;312,20
11/06/2025;314,20
12/06/2025;315,85
13/06/2025;314,35
16/06/2025;314,35
17/06/2025;313,85
18/06/2025;314,40
20/06/2025;314,40
23/06/2025;314,40
24/06/2025;317,70
25/06/2025;316,20
26/06/2025;315,75
27/06/2025;317,40
30/06/2025;317,40
01/07/2025;310,65
02/07/2025;310,65
03/07/2025;310,40
04/07/2025;310,40
07/07/2025;305,55
08/07/2025;305,60
09/07/2025;305,00
10/07/2025;299,70
11/07/2025;299,70
14/07/2025;299,25
15/07/2025;300,60
16/07/2025;298,50
17/07/2025;298,50
18/07/2025;296,75
21/07/2025;293,90
22/07/2025;296,10
23/07/2025;296,10
24/07/2025;294,45
25/07/2025;291,80
28/07/2025;292,65
29/07/2025;294,50
30/07/2025;294,20
31/07/2025;294,35
01/08/2025;294,35
04/08/2025;298,95
05/08/2025;301,00
06/08/2025;304,30
07/08/2025;305,30
08/08/2025;305,60
11/08/2025;305,60
12/08/2025;309,85
13/08/2025;308,70
14/08/2025;308,90
15/08/2025;308,30
18/08/2025;307,05
19/08/2025;307,75
20/08/2025;310,55
21/08/2025;310,75
22/08/2025;310,55
25/08/2025;310,55
26/08/2025;310,95
27/08/2025;311,35
28/08/2025;311,40
29/08/2025;310,50
01/09/2025;310,50
02/09/2025;313,65
03/09/2025;313,40
04/09/2025;313,40
05/09/2025;312,10
08/09/2025;312,25
09/09/2025;311,70
10/09/2025;311,65
11/09/2025;310,75
12/09/2025;310,75
15/09/2025;307,90
16/09/2025;307,05
17/09/2025;305,10
18/09/2025;305,20
19/09/2025;304,10
22/09/2025;304,45
23/09/2025;304,45
24/09/2025;301,80
25/09/2025;302,00
26/09/2025;302,95
29/09/2025;303,95
30/09/2025;304,10
01/10/2025;305,60
02/10/2025;305,80
03/10/2025;307,35
06/10/2025;307,35
07/10/2025;306,50
08/10/2025;307,60
09/10/2025;307,95
10/10/2025;307,95
13/10/2025;308,30
14/10/2025;308,70
15/10/2025;309,15
16/10/2025;309,15
17/10/2025;309,70
20/10/2025;310,20
21/10/2025;310,90
22/10/2025;311,40
23/10/2025;311,40
24/10/2025;313,15
27/10/2025;313,35
28/10/2025;314,65
29/10/2025;317,90
30/10/2025;318,85
31/10/2025;318,85
03/11/2025;320,20
04/11/2025;322,55
05/11/2025;323,40
06/11/2025;323,70
07/11/2025;323,70
10/11/2025;322,65
11/11/2025;322,15
12/11/2025;321,85
13/11/2025;322,45
14/11/2025;322,65
17/11/2025;321,35
18/11/2025;321,25
19/11/2025;321,50
21/11/2025;322,45
24/11/2025;322,45
25/11/2025;321,25
26/11/2025;321,10
27/11/2025;321,30
28/11/2025;321,60
01/12/2025;321,60
02/12/2025;321,75
03/12/2025;321,20
04/12/2025;322,05
05/12/2025;322,10
08/12/2025;322,10
09/12/2025;322,50
10/12/2025;320,90
11/12/2025;320,90
12/12/2025;320,80
15/12/2025;321,15
16/12/2025;319,25
17/12/2025;319,20
18/12/2025;318,00
19/12/2025;318,00
22/12/2025;317,85
23/12/2025;319,50
26/12/2025;319,50
29/12/2025;318,00
30/12/2025;319,20
02/01/2026;319,20
05/01/2026;318,50
06/01/2026;318,65
07/01/2026;318,15
08/01/2026;319,30
09/01/2026;319,40
12/01/2026;319,40
13/01/2026;318,65
14/01/2026;318,55
15/01/2026;317,85
16/01/2026;318,05
19/01/2026;318,65
20/01/2026;321,00
21/01/2026;319,10
22/01/2026;321,20
23/01/2026;321,40
26/01/2026;322,70
27/01/2026;323,10
28/01/2026;326,00
29/01/2026;326,80
30/01/2026;326,90
02/02/2026;327,20
03/02/2026;328,90
04/02/2026;333,25
05/02/2026;336,15
06/02/2026;336,95
09/02/2026;337,20
10/02/2026;337,30
11/02/2026;341,90
12/02/2026;342,95
13/02/2026;344,05
18/02/2026;343,90
19/02/2026;345,40
20/02/2026;348,55
23/02/2026;349,75
24/02/2026;350,10
25/02/2026;351,00
26/02/2026;352,80
27/02/2026;353,15
02/03/2026;353,10
03/03/2026;350,50
04/03/2026;348,65
05/03/2026;347,30
06/03/2026;346,05
09/03/2026;347,40
10/03/2026;346,80
11/03/2026;347,25
12/03/2026;347,50
13/03/2026;346,60
16/03/2026;346,45
17/03/2026;347,70
18/03/2026;348,85
